"OBJECTNUMB,N,19,11","NAMEOBJECT,C,50","NAMEREGION,C,50","NAMEDISTR,C,50","NAMESETTLE,C,50","XCOORD,N,19,11","YCOORD,N,19,11"
70129.00000000000,"""Ð‗­¯Þ‗ÕÙ³"" ╩ÓÙÞÝÛ¯ÔÞ¸±Û¯Ò¯ ­ÓÚ¯ÝÓ",├¯ýÕÙ³±ÛÓ  ¯ßÙ.,╩ÓÙÞÝÛ¯ÔÞ¸±ÛÞÚ ­-Ý,ÓÒ. ├¯­ß¯ÔÞ¸Þ,52.19801851130,29.27748569010
70130.00000000000,"""┬¹¸Þ±ÙÞ‗ÕÙ³"" ╩ÓÙÞÝÛ¯ÔÞ¸±Û¯Ò¯ ­ÓÚ¯ÝÝ¯Ò¯ ¯‗õÕÙÓ ±‗*",├¯ýÕÙ³±ÛÓ  ¯ßÙ.,╩ÓÙÞÝÛ¯ÔÞ¸±ÛÞÚ ­-Ý,õ. └Ý‗¯Ý¯ÔÛÓ,52.19074095490,29.27834702760
70131.00000000000,"""Ð└─╩╚"" ╩ÓÙÞÝÛ¯ÔÞ¸±Û¯Ú õÞ±‗ÓÝ÷ÞÞ ±ÞÒÝÓÙÞþÓ÷ÞÞ Þ ±*",├¯ýÕÙ³±ÛÓ  ¯ßÙ.,╩ÓÙÞÝÛ¯ÔÞ¸±ÛÞÚ ­-Ý,õ. ╩ÙÞÝ±Û,52.15846778240,29.11076210930
70132.00000000000,"""─­¾µßÓ""",├¯ýÕÙ³±ÛÓ  ¯ßÙ.,╩ÓÙÞÝÛ¯ÔÞ¸±ÛÞÚ ­-Ý,õ. ¤ÕÝÞ÷Ó,52.02176082310,29.41595176780
70133.00000000000,"""ÌµÝ¯Õ"" ╩ÓÙÞÝÛ¯ÔÞ¸±Û¯Ò¯ ­ÓÚ¯ÝÓ",├¯ýÕÙ³±ÛÓ  ¯ßÙ.,╩ÓÙÞÝÛ¯ÔÞ¸±ÛÞÚ ­-Ý,õ. ÐÞ‗Ý ,52.10164002480,29.28955457340
70134.00000000000,"""├¾õ¯Û"" Ù¯Û¯ý¯‗ÞÔÝ¯Ò¯ õÕ´¯ ╩ÓÙÞÝÛ¯ÔÞ¸Þ",├¯ýÕÙ³±ÛÓ  ¯ßÙ.,╩ÓÙÞÝÛ¯ÔÞ¸±ÛÞÚ ­-Ý,õ. ╩ÙÞÝ±Û,52.15739923870,29.11494763560
70135.00000000000,"""└Ý‗¯Ý¯ÔÛÓ-2"" ╩ÓÙÞÝÛ¯ÔÞ¸±Û¯Ò¯ ­ÓÚ¯ÝÓ",├¯ýÕÙ³±ÛÓ  ¯ßÙ.,╩ÓÙÞÝÛ¯ÔÞ¸±ÛÞÚ ­-Ý,õ. └Ý‗¯Ý¯ÔÛÓ,52.17513433550,29.27573568770
70136.00000000000,"""╠ÕßÕÙ³¨ÞÛ""",├¯ýÕÙ³±ÛÓ  ¯ßÙ.,╩ÓÙÞÝÛ¯ÔÞ¸±ÛÞÚ ­-Ý,ÓÒ. Ð¹­¯õ,52.11074625920,29.45200807100
70137.00000000000,"""┬¯±§¯õ""",├¯ýÕÙ³±ÛÓ  ¯ßÙ.,╩ÓÙÞÝÛ¯ÔÞ¸±ÛÞÚ ­-Ý,õ. ╦Óõ¹µÞÝ,52.13135491380,29.37843607570
70139.00000000000,"""┬¯±‗¯Û"" õ¯­¯µÝ¯-±‗­¯Þ‗ÕÙ³Ý¯Ò¯ ¾´­ÓÔÙÕÝÞ  ╣10",├¯ýÕÙ³±ÛÓ  ¯ßÙ.,╩ÓÙÞÝÛ¯ÔÞ¸±ÛÞÚ ­-Ý,õ. ╦Óõ¹µÞÝ,52.13593068710,29.38496763520
70140.00000000000,"""└Ô‗¯ý¯ßÞÙÞ±‗"" ╩ÓÙÞÝÛ¯ÔÞ¸±Û¯Ò¯ ­ÓÚ¯ÝÓ",├¯ýÕÙ³±ÛÓ  ¯ßÙ.,╩ÓÙÞÝÛ¯ÔÞ¸±ÛÞÚ ­-Ý,ÓÒ. ─¾õÞ¸Þ,52.16464303400,29.36529017910
70142.00000000000,"""Ð¯ÙÝÕ¸Ý¯Õ"" ╩ÓÙÞÝÛ¯ÔÞ¸±Û¯Ò¯ ­ÓÚ¯ÝÓ",├¯ýÕÙ³±ÛÓ  ¯ßÙ.,╩ÓÙÞÝÛ¯ÔÞ¸±ÛÞÚ ­-Ý,õ. └Ý‗¯Ý¯ÔÛÓ,52.17601020360,29.27350280170
70143.00000000000,╩­¹ý¯Û,├¯ýÕÙ³±ÛÓ  ¯ßÙ.,╩ÓÙÞÝÛ¯ÔÞ¸±ÛÞÚ ­-Ý,õ. ╩ÙÞÝ±Û,52.19232750750,29.08866436730
70144.00000000000,ÃÓÙÕ±³Õ,├¯ýÕÙ³±ÛÓ  ¯ßÙ.,╩ÓÙÞÝÛ¯ÔÞ¸±ÛÞÚ ­-Ý,ÓÒ. ├¯­ß¯ÔÞ¸Þ,52.20568726850,29.27880255370
70145.00000000000,"""ÃÔÕ­¯Ô¯õ""",├¯ýÕÙ³±ÛÓ  ¯ßÙ.,╩ÓÙÞÝÛ¯ÔÞ¸±ÛÞÚ ­-Ý,õ. └Ý‗¯Ý¯ÔÛÓ,52.16069553490,29.28156135900
70146.00000000000,═ÕÝÓ¸³,├¯ýÕÙ³±ÛÓ  ¯ßÙ.,╩ÓÙÞÝÛ¯ÔÞ¸±ÛÞÚ ­-Ý,õ. ð¾õÝ  └Ý‗¯Ý¯Ô±ÛÓ ,52.16173489880,29.26616189190
70147.00000000000,"""ðÓ±±ÔÕ‗"" ╩ÓÙÞÝÛ¯ÔÞ¸±Û¯Ò¯ ­ÓÚ¯ÝÓ",├¯ýÕÙ³±ÛÓ  ¯ßÙ.,╩ÓÙÞÝÛ¯ÔÞ¸±ÛÞÚ ­-Ý,õ. ÐÓõÛÞ,52.21765864710,29.07339963730
70150.00000000000,"╬ß·ÕõÞÝÕÝÝ¯Õ ±Óõ¯Ô¯-¯Ò¯­¯õÝÞ¸Õ±Û¯Õ ‗¯ÔÓ­Þ¨Õ±‗Ô¯ ""*",├¯ýÕÙ³±ÛÓ  ¯ßÙ.,╩ÓÙÞÝÛ¯ÔÞ¸±ÛÞÚ ­-Ý,õ. ÐÞ‗Ý ,52.10251138300,29.28275620060
70151.00000000000,"""╩¯Ù¯±"" ╩ÓÙÞÝÛ¯ÔÞ¸±Û¯Ò¯ ­ÓÚ¯ÝÓ",├¯ýÕÙ³±ÛÓ  ¯ßÙ.,╩ÓÙÞÝÛ¯ÔÞ¸±ÛÞÚ ­-Ý,õ. ╩ÙÞÝ±Û,52.17607617720,29.11238714070
70152.00000000000,"""═ÓõÕµõÓ"" ╩ÓÙÞÝÛ¯ÔÞ¸±ÛÞÚ ­ÓÚ¯Ý",├¯ýÕÙ³±ÛÓ  ¯ßÙ.,╩ÓÙÞÝÛ¯ÔÞ¸±ÛÞÚ ­-Ý,õ. └Ý‗¯Ý¯ÔÛÓ,52.18741616990,29.29039138670
81818.00000000000,"""┴Õ­ÕþÛÞ"" ╩ÓÙÞÝÛ¯ÔÞ¸±Û¯Ò¯ ­ÓÚ¯ÝÓ",├¯ýÕÙ³±ÛÓ  ¯ßÙ.,╩ÓÙÞÝÛ¯ÔÞ¸±ÛÞÚ ­-Ý,õ. ╩ÙÞÝ±Û,52.18796347870,29.10023581870
70156.00000000000,"""ÃÔÕ­¯Ô¯õ-2""",├¯ýÕÙ³±ÛÓ  ¯ßÙ.,╩ÓÙÞÝÛ¯ÔÞ¸±ÛÞÚ ­-Ý,õ. └Ý‗¯Ý¯ÔÛÓ,52.15662458660,29.27875521960
69925.00000000000,"""└Ô‗¯ý¯ßÞÙÞ±‗-2""",├¯ýÕÙ³±ÛÓ  ¯ßÙ.,─¯ß­¾°±ÛÞÚ ­-Ý,õ. ╦Ó­Þ¨ÕÔ¯,52.37855669760,31.21372861420
69937.00000000000,"""└ÒÓ‗"" ð╬╬ ÍÕÝ‗­ÓÙ³Ý¯Ò¯ ð╚╩ Ò.├¯ýÕÙ³",├¯ýÕÙ³±ÛÓ  ¯ßÙ.,─¯ß­¾°±ÛÞÚ ­-Ý,õ. ãÒ¾Ý¯-┴¾õÓ,52.37273384400,31.21560074540
69918.00000000000,"""┴Õ­ÕþÞÝÓ"" ´­Þ ├Ð╩┴ ""├¯ý±ÕÙ³ýÓ°""",├¯ýÕÙ³±ÛÓ  ¯ßÙ.,─¯ß­¾°±ÛÞÚ ­-Ý,´. ─¾õÓ­ÕÔ¯,52.38882774710,31.26080193660
69971.00000000000,"""┴Õ­ÕþÛÞ"" ╬ßÙÐ¦Ð",├¯ýÕÙ³±ÛÓ  ¯ßÙ.,─¯ß­¾°±ÛÞÚ ­-Ý,Ò. ─¯ß­¾°,52.37108903230,31.34865164500
85231.00000000000,"""┴Õ­ÕþÛÞ"" ─¯ß­¾°±Û¯Ò¯ ð╬╬",├¯ýÕÙ³±ÛÓ  ¯ßÙ.,─¯ß­¾°±ÛÞÚ ­-Ý,õ. ╦¾Û³ Ý¯ÔÛÓ,52.15206116900,31.60042619240
69978.00000000000,"""┴Õ­Õþ¯ÔÓ  ­¯¨Ó"" ð╬╬ ═¯Ô¯ßÕÙÞ÷Û¯Ò¯ ð╚╩ Ò.├¯ýÕÙ³",├¯ýÕÙ³±ÛÓ  ¯ßÙ.,─¯ß­¾°±ÛÞÚ ­-Ý,õ. ╦¾Û³ Ý¯ÔÛÓ,52.15987801950,31.60801600280
69970.00000000000,"""┴Õ­Õþ¯ÔÓ  ­¯¨Ó"" (├¯ýÕÙ³õ­ÕÔ)",├¯ýÕÙ³±ÛÓ  ¯ßÙ.,─¯ß­¾°±ÛÞÚ ­-Ý,ÓÒ. ╩­Ó±ÝÓ  ┴¾õÓ,52.17225728340,31.49601624010
69915.00000000000,"""┴¯Ù³°ÞÕ ÝÓõÕµõ¹""",├¯ýÕÙ³±ÛÓ  ¯ßÙ.,─¯ß­¾°±ÛÞÚ ­-Ý,õ. ╦Ó­Þ¨ÕÔ¯,52.38543484910,31.22070924900
69893.00000000000,"""┴¾ýÓµÝÞÛ""",├¯ýÕÙ³±ÛÓ  ¯ßÙ.,─¯ß­¾°±ÛÞÚ ­-Ý,Ò. ─¯ß­¾°,52.46355352500,31.33378981970
69976.00000000000,"""┬ÓÒ¯ÝÝÞÛ""",├¯ýÕÙ³±ÛÓ  ¯ßÙ.,─¯ß­¾°±ÛÞÚ ­-Ý,õ. ─¾ß­¯ÔÛÓ,52.16335446700,31.56165973080
69953.00000000000,"""┬Ó±ÞÙÕÛ""",├¯ýÕÙ³±ÛÓ  ¯ßÙ.,─¯ß­¾°±ÛÞÚ ­-Ý,´. ╩­Ó±ÝÓ  ├¯­Ó,52.28986755560,31.22579376530
69945.00000000000,"""┬Õ±ÝÓ""",├¯ýÕÙ³±ÛÓ  ¯ßÙ.,─¯ß­¾°±ÛÞÚ ­-Ý,õ. ãÒ¾Ý¯-┴¾õÓ,52.35532630790,31.22744583840
69902.00000000000,"""┬Õ±Ý ÝÛÓ"" (¤ÊË-99)",├¯ýÕÙ³±ÛÓ  ¯ßÙ.,─¯ß­¾°±ÛÞÚ ­-Ý,ÓÒ. ãÒ¾Ý³,52.36217831770,31.33231587610
69954.00000000000,"""┬þÙÕ‗""",├¯ýÕÙ³±ÛÓ  ¯ßÙ.,─¯ß­¾°±ÛÞÚ ­-Ý,´. ╩­Ó±ÝÓ  ├¯­Ó,52.29044620310,31.21652690500
69942.00000000000,"""┬¹ý´ÕÙ""",├¯ýÕÙ³±ÛÓ  ¯ßÙ.,─¯ß­¾°±ÛÞÚ ­-Ý,õ. ãÒ¾Ý¯-┴¾õÓ,52.35109603360,31.21838428350
69922.00000000000,"""├¯ýÕÙ³¸ÓÝÛÓ""",├¯ýÕÙ³±ÛÓ  ¯ßÙ.,─¯ß­¾°±ÛÞÚ ­-Ý,´. ─¾õÓ­ÕÔ¯,52.37610432920,31.22649543050
69983.00000000000,"""├­¾°ÕÔÛÓ""",├¯ýÕÙ³±ÛÓ  ¯ßÙ.,─¯ß­¾°±ÛÞÚ ­-Ý,´. ├­¾°ÕÔÛÓ,52.18125956570,31.45769325770
69952.00000000000,"""─Ó´Óý¯ÒÓ""",├¯ýÕÙ³±ÛÓ  ¯ßÙ.,─¯ß­¾°±ÛÞÚ ­-Ý,´. ╩­Ó±ÝÓ  ├¯­Ó,52.29291588030,31.23226465140
85232.00000000000,"""─¯­¯µÝÞÛ""",├¯ýÕÙ³±ÛÓ  ¯ßÙ.,─¯ß­¾°±ÛÞÚ ­-Ý,õ. ╦¾Û³ Ý¯ÔÛÓ,52.16336520020,31.60200248500
69900.00000000000,"""─­¾µßÓ"" ─ðÐË-150",├¯ýÕÙ³±ÛÓ  ¯ßÙ.,─¯ß­¾°±ÛÞÚ ­-Ý,Ò. ─¯ß­¾°,52.36621265470,31.34772786570
69958.00000000000,"""─­¾µßÓ""",├¯ýÕÙ³±ÛÓ  ¯ßÙ.,─¯ß­¾°±ÛÞÚ ­-Ý,´. ╩­Ó±ÝÓ  ├¯­Ó,52.28655239660,31.20395961800
69977.00000000000,"""─¾ß­ÓÔÓ""",├¯ýÕÙ³±ÛÓ  ¯ßÙ.,─¯ß­¾°±ÛÞÚ ­-Ý,õ. ─¾ß­¯ÔÛÓ,52.15959418320,31.55797659140
69917.00000000000,"""─Ë─└ð┼┬╬""",├¯ýÕÙ³±ÛÓ  ¯ßÙ.,─¯ß­¾°±ÛÞÚ ­-Ý,´. ─¾õÓ­ÕÔ¯,52.38924655100,31.23878632760
69944.00000000000,"""ãÒ¾Ý±ÛÓ  ┴¾õÓ""",├¯ýÕÙ³±ÛÓ  ¯ßÙ.,─¯ß­¾°±ÛÞÚ ­-Ý,õ. ãÒ¾Ý¯-┴¾õÓ,52.35513887450,31.22410419470
69932.00000000000,"""ãÒ¾Ý³""",├¯ýÕÙ³±ÛÓ  ¯ßÙ.,─¯ß­¾°±ÛÞÚ ­-Ý,õ. ãÒ¾Ý¯-┴¾õÓ,52.37305471070,31.23094088720
69955.00000000000,"""ÃÓ­ÝÞ÷Ó""",├¯ýÕÙ³±ÛÓ  ¯ßÙ.,─¯ß­¾°±ÛÞÚ ­-Ý,´. ╩­Ó±ÝÓ  ├¯­Ó,52.29018077890,31.21333107630
72821.00000000000,"""ÃÕÙÕÝÓ  õ¾ß­ÓÔÓ""",├¯ýÕÙ³±ÛÓ  ¯ßÙ.,─¯ß­¾°±ÛÞÚ ­-Ý,õ. ãÒ¾Ý¯-┴¾õÓ,52.34667445430,31.21657696300
72822.00000000000,"""ÃÕÙÕÝÓ  õ¾ß­ÓÔÓ-2""",├¯ýÕÙ³±ÛÓ  ¯ßÙ.,─¯ß­¾°±ÛÞÚ ­-Ý,õ. ãÒ¾Ý¯-┴¾õÓ,52.34816277440,31.21307069310
69949.00000000000,"""ÃÕÙÕÝ¹Ú ÒÓÚ""",├¯ýÕÙ³±ÛÓ  ¯ßÙ.,─¯ß­¾°±ÛÞÚ ­-Ý,õ. ãÒ¾Ý¯-┴¾õÓ,52.34482856060,31.22204027990
69921.00000000000,"""ÃÕýÙÕÛ¯´""",├¯ýÕÙ³±ÛÓ  ¯ßÙ.,─¯ß­¾°±ÛÞÚ ­-Ý,´. ─¾õÓ­ÕÔ¯,52.37750226680,31.22424876730
69951.00000000000,"""Ã ß­¯ÔÛÓ""",├¯ýÕÙ³±ÛÓ  ¯ßÙ.,─¯ß­¾°±ÛÞÚ ­-Ý,´. ╩­Ó±ÝÓ  ├¯­Ó,52.29121250870,31.22922732510
69927.00000000000,"""╚þ¯ÙÞ­¯Ô¨ÞÛ"" ¶ÞÙÞÓÙ ├¯ýÕÙ³±Û¯Õ ¾´­ÓÔÙÕÝÞÕ ╬└╬ ""┴*",├¯ýÕÙ³±ÛÓ  ¯ßÙ.,─¯ß­¾°±ÛÞÚ ­-Ý,´. ─¾õÓ­ÕÔ¯,52.37502175990,31.21326458810
69910.00000000000,"""╚þ¾ý­¾õ""",├¯ýÕÙ³±ÛÓ  ¯ßÙ.,─¯ß­¾°±ÛÞÚ ­-Ý,´. ─¾õÓ­ÕÔ¯,52.37593139400,31.22113728040
69943.00000000000,"""╚ý´¾Ù³±""",├¯ýÕÙ³±ÛÓ  ¯ßÙ.,─¯ß­¾°±ÛÞÚ ­-Ý,õ. ãÒ¾Ý¯-┴¾õÓ,52.35302916460,31.22280392950
69926.00000000000,"""╩Ó­Ó‗""",├¯ýÕÙ³±ÛÓ  ¯ßÙ.,─¯ß­¾°±ÛÞÚ ­-Ý,´. ─¾õÓ­ÕÔ¯,52.37937668160,31.22394887970
69929.00000000000,"""╩¯ýßÞÝÓ‗""",├¯ýÕÙ³±ÛÓ  ¯ßÙ.,─¯ß­¾°±ÛÞÚ ­-Ý,õ. ãÒ¾Ý¯-┴¾õÓ,52.37384209870,31.22233813650
69965.00000000000,"""╩¯ýý¾ÝÓÙ³ÝÞÛ""",├¯ýÕÙ³±ÛÓ  ¯ßÙ.,─¯ß­¾°±ÛÞÚ ­-Ý,´. ÐÕýÕÝ¯Ô±ÛÞÚ,52.28566542260,31.27890460500
69940.00000000000,"""╩¯­ÕÝÕÔÛÓ-1""",├¯ýÕÙ³±ÛÓ  ¯ßÙ.,─¯ß­¾°±ÛÞÚ ­-Ý,õ. ãÒ¾Ý¯-┴¾õÓ,52.36926297400,31.21561533670
69941.00000000000,"""╩¯­ÕÝÕÔÛÓ-2""",├¯ýÕÙ³±ÛÓ  ¯ßÙ.,─¯ß­¾°±ÛÞÚ ­-Ý,õ. ãÒ¾Ý¯-┴¾õÓ,52.37088099150,31.21384575040
69980.00000000000,"""╩­ÞÝÞ¸ÛÓ""",├¯ýÕÙ³±ÛÓ  ¯ßÙ.,─¯ß­¾°±ÛÞÚ ­-Ý,´. ┬¹±¯ÛÞÚ €¾‗¯­,52.23846436190,31.38344676920
69968.00000000000,"""╩­Þ±‗ÓÙÙ-2""",├¯ýÕÙ³±ÛÓ  ¯ßÙ.,─¯ß­¾°±ÛÞÚ ­-Ý,´. ┼­Õý¯ÔÛÓ,52.24386053390,31.25013377120
72814.00000000000,"""╦Õ±ÝÓ  ´¯Ù ÝÓ"" ´­Õõ´­Þ ‗Þ  ÓÔ‗¯ý¯‗¯±Õ­ÔÞ±Ó Þ ‗¯­*",├¯ýÕÙ³±ÛÓ  ¯ßÙ.,─¯ß­¾°±ÛÞÚ ­-Ý,´. ─¾õÓ­ÕÔ¯,52.38258166980,31.22069288740
72813.00000000000,"""╦Õ±ÝÓ  ´¯Ù ÝÓ"" ═¯Ô¯ßÕÙÞ÷Û¯Ò¯ ð╬┬─",├¯ýÕÙ³±ÛÓ  ¯ßÙ.,─¯ß­¾°±ÛÞÚ ­-Ý,õ. ╦Ó­Þ¨ÕÔ¯,52.38064699390,31.21291763170
69979.00000000000,"""╦Õ±Ý¯Õ""",├¯ýÕÙ³±ÛÓ  ¯ßÙ.,─¯ß­¾°±ÛÞÚ ­-Ý,´. ┬¹±¯ÛÞÚ €¾‗¯­,52.24386160230,31.37424858370
69920.00000000000,"""╦¾Ò¯Ô¯Õ""",├¯ýÕÙ³±ÛÓ  ¯ßÙ.,─¯ß­¾°±ÛÞÚ ­-Ý,´. ─¾õÓ­ÕÔ¯,52.37850723450,31.22656596630
69904.00000000000,"""╦¾¸""",├¯ýÕÙ³±ÛÓ  ¯ßÙ.,─¯ß­¾°±ÛÞÚ ­-Ý,Ò. ─¯ß­¾°,52.36458496530,31.33671326210
69933.00000000000,"""╠ÓÙÞÝ¯ÔÛÓ-1""",├¯ýÕÙ³±ÛÓ  ¯ßÙ.,─¯ß­¾°±ÛÞÚ ­-Ý,õ. ãÒ¾Ý¯-┴¾õÓ,52.37255524560,31.22771787950
69930.00000000000,"""╠ÓÙÞÝ¯ÔÛÓ-2""",├¯ýÕÙ³±ÛÓ  ¯ßÙ.,─¯ß­¾°±ÛÞÚ ­-Ý,õ. ãÒ¾Ý¯-┴¾õÓ,52.37304309660,31.22171859090
69911.00000000000,"""╠Ó­Ó""",├¯ýÕÙ³±ÛÓ  ¯ßÙ.,─¯ß­¾°±ÛÞÚ ­-Ý,õ. ╦Ó­Þ¨ÕÔ¯,52.38674311210,31.20529394370
72647.00000000000,"""╠ÕõÞÛ"" (├¯ýÕÙ³±ÛÞÚ ýÕõÞÝ±‗Þ‗¾‗)",├¯ýÕÙ³±ÛÓ  ¯ßÙ.,─¯ß­¾°±ÛÞÚ ­-Ý,´. ÐÕýÕÝ¯Ô±ÛÞÚ,52.28522593430,31.29210193420
72797.00000000000,"""╠Õ§ÓÝÞþÓ‗¯­"" ─Þ±‗ÓÝ÷ÞÞ ´¯Ò­¾þ¯¸Ý¯-­ÓþÒ­¾þ¯¸Ý¹§ ­*",├¯ýÕÙ³±ÛÓ  ¯ßÙ.,─¯ß­¾°±ÛÞÚ ­-Ý,õ. ╦Ó­Þ¨ÕÔ¯,52.38927344850,31.20722223780
69969.00000000000,"""╠¯Ý‗ÓµÝÞÛ""",├¯ýÕÙ³±ÛÓ  ¯ßÙ.,─¯ß­¾°±ÛÞÚ ­-Ý,õ. ╦¾Û³ Ý¯ÔÛÓ,52.16719780900,31.60584202530
69934.00000000000,"""╠¯±‗¯ÔÞÛ""",├¯ýÕÙ³±ÛÓ  ¯ßÙ.,─¯ß­¾°±ÛÞÚ ­-Ý,õ. ãÒ¾Ý¯-┴¾õÓ,52.37168784380,31.22246375200
69913.00000000000,"""═ÓõÕµõÓ""",├¯ýÕÙ³±ÛÓ  ¯ßÙ.,─¯ß­¾°±ÛÞÚ ­-Ý,õ. ╦Ó­Þ¨ÕÔ¯,52.38564279730,31.21507045370
69919.00000000000,"""═Ó±‗ÓÔÝÞÛ""",├¯ýÕÙ³±ÛÓ  ¯ßÙ.,─¯ß­¾°±ÛÞÚ ­-Ý,´. ─¾õÓ­ÕÔ¯,52.38082678250,31.22364315540
69981.00000000000,"""╬þÕ­Ý¯Õ""",├¯ýÕÙ³±ÛÓ  ¯ßÙ.,─¯ß­¾°±ÛÞÚ ­-Ý,ÓÒ. Ë‗³,52.22585889420,31.40409592930
69946.00000000000,"""╬þ¯Ý""",├¯ýÕÙ³±ÛÓ  ¯ßÙ.,─¯ß­¾°±ÛÞÚ ­-Ý,õ. ãÒ¾Ý¯-┴¾õÓ,52.34859463880,31.22040249620
69936.00000000000,"""¤ÕÛÓ­³""",├¯ýÕÙ³±ÛÓ  ¯ßÙ.,─¯ß­¾°±ÛÞÚ ­-Ý,´. ─¾õÓ­ÕÔ¯,52.37467379740,31.21488971220
69950.00000000000,"""¤¯Ù ÝÓ""",├¯ýÕÙ³±ÛÓ  ¯ßÙ.,─¯ß­¾°±ÛÞÚ ­-Ý,õ. ãÒ¾Ý¯-┴¾õÓ,52.36999753980,31.22936806440
69964.00000000000,"""¤­¯ÕÛ‗-4""",├¯ýÕÙ³±ÛÓ  ¯ßÙ.,─¯ß­¾°±ÛÞÚ ­-Ý,´. ÐÔÕ‗Ù¹Ú,52.28477058490,31.27787178710
69924.00000000000,"""¤¾Ù³±""",├¯ýÕÙ³±ÛÓ  ¯ßÙ.,─¯ß­¾°±ÛÞÚ ­-Ý,´. ─¾õÓ­ÕÔ¯,52.37661229030,31.21314682310
69894.00000000000,"""ðÓõ¾ÒÓ""",├¯ýÕÙ³±ÛÓ  ¯ßÙ.,─¯ß­¾°±ÛÞÚ ­-Ý,Ò. ─¯ß­¾°,52.45601202860,31.33684356550
69916.00000000000,"""ðÓý¯ÝÛÞ""",├¯ýÕÙ³±ÛÓ  ¯ßÙ.,─¯ß­¾°±ÛÞÚ ­-Ý,´. ─¾õÓ­ÕÔ¯,52.38256722300,31.22360129470
69972.00000000000,"""ðÓ±±ÔÕ‗""",├¯ýÕÙ³±ÛÓ  ¯ßÙ.,─¯ß­¾°±ÛÞÚ ­-Ý,õ. ╦¾Û³ Ý¯ÔÛÓ,52.15372691330,31.59563288510
69901.00000000000,"""ð¯õÝÞ¸¯Û""",├¯ýÕÙ³±ÛÓ  ¯ßÙ.,─¯ß­¾°±ÛÞÚ ­-Ý,Ò. ─¯ß­¾°,52.37227780600,31.34788793880
69973.00000000000,"""ð¯ýÓ°ÛÓ""",├¯ýÕÙ³±ÛÓ  ¯ßÙ.,─¯ß­¾°±ÛÞÚ ­-Ý,õ. ╦¾Û³ Ý¯ÔÛÓ,52.15047382700,31.60047770020
69908.00000000000,"""ÐÓ‗¾­Ý""",├¯ýÕÙ³±ÛÓ  ¯ßÙ.,─¯ß­¾°±ÛÞÚ ­-Ý,õ. ╦Ó­Þ¨ÕÔ¯,52.38496294730,31.19669434170
69966.00000000000,"""ÐÔÕ‗Ù¹Ú""",├¯ýÕÙ³±ÛÓ  ¯ßÙ.,─¯ß­¾°±ÛÞÚ ­-Ý,´. ÐÔÕ‗Ù¹Ú,52.28813952270,31.28082817280
69947.00000000000,"""Ð¯Û¯ÙÛÓ""",├¯ýÕÙ³±ÛÓ  ¯ßÙ.,─¯ß­¾°±ÛÞÚ ­-Ý,õ. ãÒ¾Ý¯-┴¾õÓ,52.34680005290,31.22305608200
69960.00000000000,"""Ð¯Ù ­Þ±""",├¯ýÕÙ³±ÛÓ  ¯ßÙ.,─¯ß­¾°±ÛÞÚ ­-Ý,´. ╩­Ó±ÝÓ  ├¯­Ó,52.27831836230,31.20251326430
69984.00000000000,"""Ð¯±Ý¯Ô¹Ú ß¯­""",├¯ýÕÙ³±ÛÓ  ¯ßÙ.,─¯ß­¾°±ÛÞÚ ­-Ý,õ. ãÒ¾Ý¯-┴¾õÓ,52.37331527040,31.23735104860
69961.00000000000,"""Ð¯■þ""",├¯ýÕÙ³±ÛÓ  ¯ßÙ.,─¯ß­¾°±ÛÞÚ ­-Ý,´. ╩­Ó±Ý¹Ú ╬Û‗ ß­³,52.25668622150,31.24631353770
69974.00000000000,"""Ð´Ó­‗ÓÛ""",├¯ýÕÙ³±ÛÓ  ¯ßÙ.,─¯ß­¾°±ÛÞÚ ­-Ý,´. ╦ÕÝÞÝõÓ­,52.16918439830,31.62842747980
69956.00000000000,"""Ð´¾‗ÝÞÛ""",├¯ýÕÙ³±ÛÓ  ¯ßÙ.,─¯ß­¾°±ÛÞÚ ­-Ý,´. ╩­Ó±ÝÓ  ├¯­Ó,52.28826722240,31.20633631450
69938.00000000000,"""Ð‗­¯Þ‗ÕÙ³""",├¯ýÕÙ³±ÛÓ  ¯ßÙ.,─¯ß­¾°±ÛÞÚ ­-Ý,õ. ãÒ¾Ý¯-┴¾õÓ,52.37263475940,31.21112199040
69962.00000000000,"""Ð‗­¯Þ‗ÕÙ³-3""",├¯ýÕÙ³±ÛÓ  ¯ßÙ.,─¯ß­¾°±ÛÞÚ ­-Ý,´. ╩­Ó±ÝÓ  ├¯­Ó,52.29964591710,31.23096218370
69963.00000000000,"""Ð‗­¯Þ‗ÕÙ³-4""",├¯ýÕÙ³±ÛÓ  ¯ßÙ.,─¯ß­¾°±ÛÞÚ ­-Ý,´. ╩­Ó±ÝÓ  ├¯­Ó,52.29990186000,31.23737873410
69957.00000000000,"""Ð‗­¯Þ‗ÕÙ³-56""",├¯ýÕÙ³±ÛÓ  ¯ßÙ.,─¯ß­¾°±ÛÞÚ ­-Ý,´. ╩­Ó±ÝÓ  ├¯­Ó,52.28873172500,31.20991642000
69939.00000000000,"""¦Û¯Ý¯ýÞ±‗""",├¯ýÕÙ³±ÛÓ  ¯ßÙ.,─¯ß­¾°±ÛÞÚ ­-Ý,õ. ãÒ¾Ý¯-┴¾õÓ,52.37331406900,31.21315419140
